year,month,states,colony_n,colony_max,colony_lost,colony_lost_pct,colony_added,colony_reno,colony_reno_pct
2015,October-December,Washington,87000.0,89000.0,6500.0,7.0,330.0,170.0,
2015,October-December,West Virginia,7000.0,7000.0,610.0,9.0,190.0,140.0,2.0
2015,October-December,Wisconsin,48000.0,48000.0,6500.0,14.0,210.0,10.0,
2015,October-December,Wyoming,24000.0,25000.0,1300.0,5.0,30.0,0.0,0.0
2015,October-December,Other States,11360.0,12560.0,1630.0,13.0,100.0,50.0,
2016,January-March,Alabama,7500.0,7500.0,1700.0,23.0,1200.0,180.0,2.0
2016,January-March,Arizona,30000.0,30000.0,4700.0,16.0,2200.0,960.0,3.0
2016,January-March,Arkansas,27000.0,27000.0,5000.0,19.0,4700.0,2200.0,8.0
2016,January-March,California,1140000.0,1410000.0,210000.0,15.0,175000.0,63000.0,5.0
2016,January-March,Colorado,6000.0,7000.0,570.0,8.0,0.0,20.0,
2016,January-March,Connecticut,2700.0,2700.0,270.0,10.0,70.0,10.0,
2016,January-March,Florida,245000.0,265000.0,45000.0,17.0,36000.0,18500.0,7.0
2016,January-March,Georgia,100000.0,100000.0,20000.0,20.0,28000.0,6000.0,6.0
2016,January-March,Hawaii,15000.0,15000.0,280.0,2.0,570.0,1100.0,7.0
2016,January-March,Idaho,90000.0,97000.0,6500.0,7.0,5500.0,6500.0,7.0
2016,January-March,Illinois,7000.0,7500.0,1300.0,17.0,470.0,20.0,
2016,January-March,Indiana,6500.0,6500.0,770.0,12.0,40.0,0.0,0.0
2016,January-March,Iowa,16500.0,16500.0,3200.0,19.0,90.0,0.0,0.0
2016,January-March,Kansas,4700.0,4700.0,980.0,21.0,0.0,200.0,4.0
2016,January-March,Kentucky,7000.0,7000.0,1300.0,19.0,110.0,70.0,1.0
2016,January-March,Louisiana,68000.0,69000.0,9500.0,14.0,7500.0,5500.0,8.0
2016,January-March,Maine,2200.0,3700.0,170.0,5.0,0.0,0.0,0.0
2016,January-March,Maryland,6500.0,6500.0,1400.0,22.0,40.0,20.0,
2016,January-March,Massachusetts,3000.0,3000.0,370.0,12.0,120.0,330.0,11.0
2016,January-March,Michigan,25000.0,37000.0,5000.0,14.0,2300.0,110.0,
2016,January-March,Minnesota,37000.0,39000.0,6000.0,15.0,4400.0,10.0,
2016,January-March,Mississippi,24000.0,77000.0,6500.0,8.0,11000.0,1700.0,2.0
2016,January-March,Missouri,11500.0,11500.0,1200.0,10.0,930.0,290.0,3.0
2016,January-March,Montana,15500.0,48000.0,840.0,2.0,11500.0,0.0,0.0
2016,January-March,Nebraska,10500.0,21000.0,330.0,2.0,40.0,30.0,
2016,January-March,New Jersey,8500.0,8500.0,1000.0,12.0,80.0,40.0,1.0
2016,January-March,New Mexico,6000.0,6500.0,1700.0,26.0,10.0,70.0,1.0
2016,January-March,New York,31000.0,31000.0,4000.0,13.0,140.0,1400.0,5.0
2016,January-March,North Carolina,18500.0,24000.0,2500.0,10.0,80.0,840.0,4.0
2016,January-March,North Dakota,82000.0,173000.0,17000.0,10.0,0.0,0.0,0.0
2016,January-March,Ohio,16000.0,16000.0,4200.0,26.0,760.0,100.0,1.0
2016,January-March,Oklahoma,6000.0,6000.0,2900.0,48.0,60.0,510.0,9.0
2016,January-March,Oregon,70000.0,92000.0,2800.0,3.0,3800.0,1800.0,2.0
2016,January-March,Pennsylvania,12500.0,12500.0,2900.0,23.0,220.0,340.0,3.0
2016,January-March,South Carolina,16500.0,16500.0,3400.0,21.0,2100.0,1800.0,11.0
2016,January-March,South Dakota,30000.0,91000.0,770.0,1.0,30.0,0.0,0.0
2016,January-March,Tennessee,9000.0,9000.0,1700.0,19.0,100.0,150.0,2.0
2016,January-March,Texas,240000.0,290000.0,29000.0,10.0,73000.0,42000.0,15.0
2016,January-March,Utah,12000.0,12500.0,1700.0,14.0,710.0,100.0,1.0
2016,January-March,Vermont,5500.0,5500.0,410.0,8.0,0.0,0.0,0.0
2016,January-March,Virginia,6500.0,6500.0,1100.0,17.0,500.0,130.0,2.0
2016,January-March,Washington,78000.0,135000.0,13000.0,10.0,4200.0,2000.0,2.0
2016,January-March,West Virginia,6500.0,7500.0,1700.0,23.0,0.0,10.0,
2016,January-March,Wisconsin,22000.0,23000.0,2900.0,13.0,530.0,0.0,0.0
2016,January-March,Wyoming,2700.0,5000.0,340.0,7.0,0.0,0.0,0.0
2016,January-March,Other States,7290.0,7890.0,900.0,11.0,60.0,10.0,
2016,January-March,Alabama,7500.0,7500.0,1700.0,23.0,2100.0,90.0,1.0
2016,January-March,Arizona,30000.0,30000.0,4700.0,16.0,3500.0,150.0,1.0
2016,January-March,Arkansas,27000.0,27000.0,5000.0,19.0,5000.0,1100.0,4.0
2016,January-March,California,1130000.0,1410000.0,200000.0,14.0,210000.0,139000.0,10.0
2016,January-March,Colorado,5000.0,8500.0,750.0,9.0,1700.0,10.0,
2016,January-March,Connecticut,2700.0,2700.0,270.0,10.0,70.0,10.0,
2016,January-March,Florida,275000.0,295000.0,40000.0,14.0,49000.0,15500.0,5.0
2016,January-March,Georgia,100000.0,100000.0,15500.0,16.0,36000.0,3200.0,3.0
2016,January-March,Hawaii,15000.0,15000.0,280.0,2.0,570.0,530.0,4.0
2016,January-March,Idaho,91000.0,98000.0,8500.0,9.0,5500.0,3300.0,3.0
2016,January-March,Illinois,8500.0,9500.0,1400.0,15.0,860.0,40.0,
2016,January-March,Indiana,6500.0,6500.0,770.0,12.0,30.0,0.0,0.0
2016,January-March,Iowa,13000.0,13000.0,2900.0,22.0,90.0,0.0,0.0
2016,January-March,Kansas,5000.0,5000.0,1100.0,22.0,1400.0,100.0,2.0
2016,January-March,Kentucky,6500.0,6500.0,1300.0,20.0,390.0,40.0,1.0
2016,January-March,Louisiana,54000.0,55000.0,11000.0,20.0,9500.0,2600.0,5.0
2016,January-March,Maine,2200.0,3700.0,170.0,5.0,0.0,0.0,0.0
2016,January-March,Maryland,7500.0,7500.0,820.0,11.0,1200.0,10.0,
2016,January-March,Massachusetts,3000.0,3000.0,370.0,12.0,1200.0,140.0,5.0
2016,January-March,Michigan,25000.0,42000.0,5000.0,12.0,2300.0,80.0,
2016,January-March,Minnesota,36000.0,38000.0,5500.0,14.0,6000.0,0.0,0.0
2016,January-March,Mississippi,21000.0,50000.0,7500.0,15.0,48000.0,25000.0,50.0
2016,January-March,Missouri,10000.0,10000.0,1300.0,13.0,5500.0,420.0,4.0
2016,January-March,Montana,16500.0,65000.0,900.0,1.0,24000.0,0.0,0.0
2016,January-March,Nebraska,11000.0,20000.0,720.0,4.0,510.0,0.0,0.0
2016,January-March,New Jersey,6000.0,6000.0,1000.0,17.0,80.0,20.0,0.0
2016,January-March,New Mexico,6000.0,6500.0,1700.0,26.0,1400.0,30.0,1.0
2016,January-March,New York,31000.0,33000.0,4200.0,13.0,970.0,600.0,2.0
2016,January-March,North Carolina,18500.0,24000.0,2600.0,11.0,1100.0,230.0,1.0
2016,January-March,North Dakota,89000.0,137000.0,8500.0,6.0,4600.0,0.0,0.0
2016,January-March,Ohio,16500.0,16500.0,2900.0,18.0,760.0,50.0,
2016,January-March,Oklahoma,13500.0,13500.0,3300.0,24.0,4800.0,570.0,4.0
2016,January-March,Oregon,68000.0,92000.0,2900.0,3.0,3800.0,1300.0,1.0
2016,January-March,Pennsylvania,12500.0,12500.0,2900.0,23.0,480.0,170.0,1.0
2016,January-March,South Carolina,16500.0,16500.0,3500.0,21.0,3200.0,380.0,2.0
2016,January-March,South Dakota,47000.0,79000.0,10500.0,13.0,1600.0,0.0,0.0
2016,January-March,Tennessee,9000.0,9000.0,1700.0,19.0,180.0,70.0,1.0
2016,January-March,Texas,240000.0,320000.0,30000.0,9.0,126000.0,49000.0,15.0
2016,January-March,Utah,12000.0,14500.0,1900.0,13.0,1400.0,50.0,
2016,January-March,Vermont,5500.0,5500.0,410.0,7.0,0.0,0.0,0.0
2016,January-March,Virginia,6500.0,6500.0,1100.0,17.0,560.0,70.0,1.0
2016,January-March,Washington,77000.0,146000.0,13500.0,9.0,5500.0,1200.0,1.0
2016,January-March,West Virginia,6500.0,8000.0,1700.0,21.0,0.0,0.0,0.0
2016,January-March,Wisconsin,20000.0,21000.0,3100.0,15.0,530.0,0.0,0.0
2016,January-March,Wyoming,2700.0,6500.0,340.0,5.0,440.0,0.0,0.0
2016,January-March,Other States,7340.0,7940.0,900.0,11.0,60.0,0.0,0.0
2016,April-June,Alabama,8000.0,8000.0,930.0,12.0,1200.0,690.0,9.0
2016,April-June,Arizona,22000.0,23000.0,3700.0,16.0,14000.0,1600.0,7.0
2016,April-June,Arkansas,24000.0,24000.0,3400.0,14.0,12000.0,1600.0,7.0
2016,April-June,California,1110000.0,1150000.0,108000.0,9.0,240000.0,185000.0,16.0
2016,April-June,Colorado,9500.0,29000.0,1800.0,6.0,9000.0,680.0,2.0
2016,April-June,Connecticut,2500.0,2500.0,100.0,4.0,390.0,60.0,2.0
2016,April-June,Florida,240000.0,240000.0,29000.0,12.0,43000.0,21000.0,9.0
2016,April-June,Georgia,108000.0,111000.0,11000.0,10.0,17500.0,3600.0,3.0
2016,April-June,Hawaii,13500.0,13500.0,830.0,6.0,870.0,0.0,0.0
2016,April-June,Idaho,60000.0,80000.0,6000.0,8.0,19000.0,5500.0,7.0
2016,April-June,Illinois,9000.0,9000.0,740.0,8.0,2200.0,380.0,4.0
2016,April-June,Indiana,4300.0,7000.0,220.0,3.0,2700.0,900.0,13.0
2016,April-June,Iowa,10500.0,26000.0,2400.0,9.0,26000.0,760.0,3.0
2016,April-June,Kansas,4700.0,6000.0,960.0,16.0,3000.0,900.0,15.0
2016,April-June,Kentucky,5500.0,6000.0,450.0,8.0,2100.0,270.0,5.0
2016,April-June,Louisiana,52000.0,53000.0,4300.0,8.0,10000.0,9500.0,18.0
2016,April-June,Maine,3600.0,25000.0,4200.0,17.0,510.0,560.0,2.0
2016,April-June,Maryland,8000.0,9000.0,320.0,4.0,2800.0,400.0,4.0
2016,April-June,Massachusetts,4200.0,8500.0,300.0,4.0,1100.0,440.0,5.0
2016,April-June,Michigan,40000.0,103000.0,7500.0,7.0,13500.0,3200.0,3.0
2016,April-June,Minnesota,27000.0,126000.0,13000.0,10.0,24000.0,4200.0,3.0
2016,April-June,Mississippi,85000.0,90000.0,3700.0,4.0,9000.0,61000.0,68.0
2016,April-June,Missouri,12000.0,12500.0,770.0,6.0,1800.0,730.0,6.0
2016,April-June,Montana,62000.0,157000.0,7000.0,4.0,25000.0,13500.0,9.0
2016,April-June,Nebraska,19500.0,43000.0,6000.0,14.0,8000.0,28000.0,65.0
2016,April-June,New Jersey,4200.0,18000.0,1500.0,8.0,1900.0,110.0,1.0
2016,April-June,New Mexico,6500.0,6500.0,1400.0,22.0,2700.0,100.0,2.0
2016,April-June,New York,31000.0,46000.0,4000.0,9.0,13500.0,1500.0,3.0
2016,April-June,North Carolina,23000.0,24000.0,1600.0,7.0,10000.0,550.0,2.0
2016,April-June,North Dakota,110000.0,530000.0,27000.0,5.0,23000.0,95000.0,18.0
2016,April-June,Ohio,14000.0,16500.0,1700.0,10.0,6000.0,1100.0,7.0
2016,April-June,Oklahoma,12000.0,13000.0,310.0,2.0,4000.0,10000.0,77.0
2016,April-June,Oregon,77000.0,132000.0,4300.0,3.0,19000.0,16000.0,12.0
2016,April-June,Pennsylvania,11000.0,14000.0,1300.0,9.0,6500.0,1100.0,8.0
2016,April-June,South Carolina,12500.0,13500.0,1300.0,10.0,2200.0,410.0,3.0
2016,April-June,South Dakota,51000.0,182000.0,11000.0,6.0,15000.0,13000.0,7.0
2016,April-June,Tennessee,8000.0,8000.0,580.0,7.0,3900.0,200.0,3.0
2016,April-June,Texas,340000.0,350000.0,36000.0,10.0,74000.0,54000.0,15.0
2016,April-June,Utah,14500.0,25000.0,4800.0,19.0,12000.0,7000.0,28.0
2016,April-June,Vermont,5000.0,6500.0,20.0,,480.0,30.0,
2016,April-June,Virginia,6000.0,6500.0,230.0,4.0,2200.0,480.0,7.0
2016,April-June,Washington,91000.0,143000.0,6000.0,4.0,21000.0,11500.0,8.0
2016,April-June,West Virginia,7000.0,7000.0,990.0,14.0,2600.0,160.0,2.0
2016,April-June,Wisconsin,18500.0,78000.0,5500.0,7.0,17500.0,3600.0,5.0
2016,April-June,Wyoming,6500.0,27000.0,2600.0,10.0,7500.0,580.0,2.0
2016,April-June,Other States,7970.0,15530.0,1070.0,7.0,3270.0,270.0,2.0
2016,July-September,Alabama,8000.0,8000.0,1200.0,15.0,440.0,50.0,1.0
2016,July-September,Arizona,30000.0,32000.0,6000.0,19.0,3200.0,2600.0,8.0
2016,July-September,Arkansas,32000.0,32000.0,1500.0,5.0,270.0,60.0,
2016,July-September,California,740000.0,820000.0,82000.0,10.0,33000.0,78000.0,10.0
2016,July-September,Colorado,33000.0,37000.0,6500.0,18.0,1100.0,740.0,2.0
2016,July-September,Connecticut,3100.0,3100.0,270.0,9.0,890.0,180.0,6.0
2016,July-September,Florida,200000.0,220000.0,25000.0,11.0,62000.0,14500.0,7.0
2016,July-September,Georgia,102000.0,103000.0,13000.0,13.0,12500.0,2300.0,2.0
2016,July-September,Hawaii,13500.0,13500.0,600.0,4.0,430.0,820.0,6.0
2016,July-September,Idaho,79000.0,131000.0,13000.0,10.0,1900.0,2800.0,2.0
2016,July-September,Illinois,11000.0,11000.0,1300.0,12.0,850.0,310.0,3.0
2016,July-September,Indiana,9500.0,9500.0,600.0,6.0,450.0,550.0,6.0
2016,July-September,Iowa,50000.0,50000.0,5500.0,11.0,10500.0,2400.0,5.0
2016,July-September,Kansas,8000.0,8000.0,2600.0,33.0,310.0,190.0,2.0
2016,July-September,Kentucky,7500.0,7500.0,1000.0,13.0,900.0,230.0,3.0
2016,July-September,Louisiana,51000.0,60000.0,7000.0,12.0,2600.0,2100.0,4.0
2016,July-September,Maine,5500.0,5500.0,420.0,8.0,240.0,140.0,3.0
2016,July-September,Maryland,7000.0,7000.0,200.0,3.0,400.0,20.0,
2016,July-September,Massachusetts,9500.0,9500.0,530.0,6.0,450.0,40.0,
2016,July-September,Michigan,108000.0,108000.0,15000.0,14.0,11000.0,9500.0,9.0
2016,July-September,Minnesota,132000.0,138000.0,26000.0,19.0,1300.0,1900.0,1.0
2016,July-September,Mississippi,19000.0,20000.0,3300.0,17.0,750.0,740.0,4.0
2016,July-September,Missouri,13500.0,13500.0,650.0,5.0,480.0,170.0,1.0
2016,July-September,Montana,147000.0,158000.0,11500.0,7.0,4100.0,6500.0,4.0
2016,July-September,Nebraska,45000.0,47000.0,8500.0,18.0,390.0,27000.0,57.0
2016,July-September,New Jersey,18000.0,18000.0,270.0,2.0,120.0,80.0,
2016,July-September,New Mexico,6500.0,6500.0,1100.0,17.0,2000.0,1000.0,15.0
2016,July-September,New York,56000.0,56000.0,10000.0,18.0,1900.0,800.0,1.0
2016,July-September,North Carolina,25000.0,25000.0,1400.0,6.0,1400.0,1200.0,5.0
2016,July-September,North Dakota,510000.0,550000.0,71000.0,13.0,25000.0,104000.0,19.0
2016,July-September,Ohio,21000.0,21000.0,1600.0,8.0,980.0,630.0,3.0
2016,July-September,Oklahoma,3700.0,3700.0,560.0,15.0,30.0,30.0,1.0
2016,July-September,Oregon,107000.0,112000.0,7500.0,7.0,2900.0,4300.0,4.0
2016,July-September,Pennsylvania,19000.0,22000.0,1300.0,6.0,680.0,780.0,4.0
2016,July-September,South Carolina,13000.0,13500.0,920.0,7.0,990.0,50.0,
2016,July-September,South Dakota,178000.0,191000.0,25000.0,13.0,4200.0,9500.0,5.0
2016,July-September,Tennessee,10000.0,10000.0,950.0,10.0,340.0,290.0,3.0
2016,July-September,Texas,129000.0,143000.0,12000.0,8.0,12500.0,810.0,1.0
2016,July-September,Utah,27000.0,33000.0,3200.0,10.0,1200.0,120.0,
2016,July-September,Vermont,6500.0,6500.0,400.0,6.0,170.0,50.0,1.0
2016,July-September,Virginia,8000.0,8000.0,810.0,10.0,460.0,360.0,5.0
2016,July-September,Washington,57000.0,74000.0,5000.0,7.0,7500.0,2000.0,3.0
2016,July-September,West Virginia,7500.0,7500.0,190.0,3.0,130.0,220.0,3.0
2016,July-September,Wisconsin,71000.0,75000.0,12000.0,16.0,880.0,640.0,1.0
2016,July-September,Wyoming,32000.0,40000.0,7000.0,18.0,1800.0,1000.0,3.0
2016,October-December,Alabama,7000.0,7000.0,610.0,9.0,50.0,10.0,
2016,October-December,Arizona,29000.0,31000.0,6500.0,21.0,4600.0,3100.0,10.0
2016,October-December,Arkansas,28000.0,28000.0,2500.0,9.0,20.0,10.0,
2016,October-December,California,770000.0,1330000.0,205000.0,15.0,40000.0,35000.0,3.0
2016,October-December,Colorado,30000.0,30000.0,4500.0,15.0,2500.0,0.0,0.0
2016,October-December,Connecticut,3100.0,3100.0,240.0,8.0,0.0,0.0,0.0
2016,October-December,Florida,255000.0,300000.0,41000.0,14.0,31000.0,11500.0,4.0
2016,October-December,Georgia,96000.0,112000.0,11000.0,10.0,12000.0,450.0,
2016,October-December,Hawaii,13500.0,13500.0,970.0,7.0,60.0,840.0,6.0
2016,October-December,Idaho,121000.0,143000.0,15500.0,11.0,5000.0,420.0,
2016,October-December,Illinois,9000.0,9000.0,720.0,8.0,0.0,0.0,0.0
2016,October-December,Indiana,7500.0,7500.0,1200.0,16.0,20.0,0.0,0.0
2016,October-December,Iowa,54000.0,54000.0,4700.0,9.0,0.0,20.0,
2016,October-December,Kansas,5000.0,5000.0,1300.0,26.0,200.0,0.0,0.0
2016,October-December,Kentucky,7500.0,7500.0,950.0,13.0,60.0,80.0,1.0
2016,October-December,Louisiana,48000.0,57000.0,2000.0,4.0,250.0,340.0,1.0
2016,October-December,Maine,3500.0,3500.0,280.0,8.0,0.0,0.0,0.0
2016,October-December,Maryland,7500.0,9500.0,500.0,5.0,20.0,30.0,
2016,October-December,Massachusetts,8000.0,8000.0,740.0,9.0,0.0,0.0,0.0
2016,October-December,Michigan,101000.0,101000.0,12500.0,12.0,10.0,130.0,
2016,October-December,Minnesota,113000.0,114000.0,13500.0,12.0,0.0,0.0,0.0
2016,October-December,Mississippi,17500.0,30000.0,2400.0,8.0,330.0,60.0,
2016,October-December,Missouri,9000.0,9000.0,590.0,7.0,1400.0,640.0,7.0
2016,October-December,Montana,124000.0,124000.0,16000.0,13.0,2700.0,0.0,0.0
2016,October-December,Nebraska,37000.0,37000.0,4300.0,12.0,190.0,0.0,0.0
2016,October-December,New Jersey,12000.0,12000.0,340.0,3.0,400.0,0.0,0.0
2016,October-December,New Mexico,7000.0,7000.0,1600.0,23.0,1100.0,20.0,
2016,October-December,New York,48000.0,49000.0,9000.0,18.0,240.0,130.0,
2016,October-December,North Carolina,25000.0,25000.0,5500.0,22.0,220.0,50.0,
2016,October-December,North Dakota,385000.0,390000.0,44000.0,11.0,13500.0,2500.0,1.0
2016,October-December,Ohio,19500.0,19500.0,2100.0,11.0,20.0,140.0,1.0
2016,October-December,Oklahoma,3100.0,44000.0,2700.0,6.0,120.0,30.0,
2016,October-December,Oregon,98000.0,124000.0,9500.0,8.0,1500.0,1000.0,1.0
2016,October-December,Pennsylvania,21000.0,21000.0,3100.0,15.0,120.0,180.0,1.0
2016,October-December,South Carolina,12000.0,17000.0,1300.0,8.0,760.0,370.0,2.0
2016,October-December,South Dakota,146000.0,146000.0,11000.0,8.0,0.0,2400.0,2.0
2016,October-December,Tennessee,9000.0,9000.0,840.0,9.0,120.0,10.0,
2016,October-December,Texas,136000.0,310000.0,39000.0,13.0,2200.0,650.0,
2016,October-December,Utah,30000.0,30000.0,1600.0,5.0,440.0,50.0,
2016,October-December,Vermont,6500.0,6500.0,260.0,4.0,20.0,10.0,
2016,October-December,Virginia,7000.0,7000.0,730.0,10.0,230.0,10.0,
2016,October-December,Washington,65000.0,97000.0,9000.0,9.0,3100.0,130.0,
2016,October-December,West Virginia,7500.0,7500.0,1000.0,13.0,80.0,60.0,1.0
2016,October-December,Wisconsin,59000.0,59000.0,7500.0,13.0,10.0,20.0,
2016,October-December,Wyoming,25000.0,27000.0,2200.0,8.0,50.0,0.0,0.0
2016,October-December,Other States,6360.0,6460.0,580.0,9.0,20.0,0.0,0.0
2017,January-March,Alabama,7000.0,7000.0,1600.0,23.0,570.0,730.0,10.0
2017,January-March,Arizona,31000.0,32000.0,6000.0,19.0,2900.0,0.0,0.0
2017,January-March,Arkansas,18000.0,20000.0,3500.0,18.0,430.0,190.0,1.0
2017,January-March,California,1150000.0,1440000.0,172000.0,12.0,215000.0,92000.0,6.0
2017,January-March,Colorado,9500.0,21000.0,1100.0,5.0,100.0,0.0,0.0
2017,January-March,Connecticut,3100.0,3100.0,380.0,12.0,100.0,110.0,4.0
2017,January-March,Florida,260000.0,265000.0,30000.0,11.0,80000.0,33000.0,12.0
2017,January-March,Georgia,123000.0,125000.0,14000.0,11.0,36000.0,21000.0,17.0
2017,January-March,Hawaii,13000.0,13000.0,190.0,1.0,510.0,50.0,
2017,January-March,Idaho,95000.0,99000.0,8500.0,9.0,2000.0,280.0,
2017,January-March,Illinois,11000.0,11000.0,2900.0,26.0,3100.0,150.0,1.0
2017,January-March,Indiana,7000.0,7500.0,1900.0,25.0,1700.0,70.0,1.0
2017,January-March,Iowa,10000.0,15500.0,3000.0,19.0,70.0,0.0,0.0
2017,January-March,Kansas,3800.0,3800.0,1000.0,26.0,930.0,380.0,10.0
2017,January-March,Kentucky,6500.0,7000.0,1300.0,19.0,950.0,430.0,6.0
2017,January-March,Louisiana,44000.0,47000.0,2700.0,6.0,11000.0,1900.0,4.0
2017,January-March,Maine,2700.0,3100.0,1000.0,32.0,100.0,0.0,0.0
2017,January-March,Maryland,9000.0,9000.0,2100.0,23.0,770.0,260.0,3.0
2017,January-March,Massachusetts,3300.0,3300.0,1500.0,45.0,120.0,110.0,3.0
2017,January-March,Michigan,29000.0,59000.0,5000.0,8.0,600.0,130.0,
2017,January-March,Minnesota,27000.0,41000.0,3500.0,9.0,3300.0,0.0,0.0
2017,January-March,Mississippi,31000.0,68000.0,2600.0,4.0,23000.0,7500.0,11.0
2017,January-March,Missouri,6500.0,7500.0,1200.0,16.0,400.0,10.0,
2017,January-March,Montana,18500.0,46000.0,470.0,1.0,3100.0,6000.0,13.0
2017,January-March,Nebraska,7500.0,13000.0,750.0,6.0,120.0,0.0,0.0
2017,January-March,New Jersey,6000.0,6500.0,490.0,8.0,10.0,0.0,0.0
2017,January-March,New Mexico,5500.0,5500.0,2100.0,38.0,3600.0,0.0,0.0
2017,January-March,New York,32000.0,33000.0,6000.0,18.0,520.0,0.0,0.0
2017,January-March,North Carolina,16000.0,23000.0,2500.0,11.0,3700.0,1200.0,5.0
2017,January-March,North Dakota,50000.0,123000.0,640.0,1.0,1100.0,10.0,
2017,January-March,Ohio,15500.0,17500.0,4400.0,25.0,1300.0,530.0,3.0
2017,January-March,Oklahoma,26000.0,26000.0,550.0,2.0,9500.0,1600.0,6.0
2017,January-March,Oregon,71000.0,90000.0,8000.0,9.0,7500.0,1400.0,2.0
2017,January-March,Pennsylvania,17000.0,18000.0,4200.0,23.0,810.0,410.0,2.0
2017,January-March,South Carolina,17000.0,17500.0,1600.0,9.0,4700.0,970.0,6.0
2017,January-March,South Dakota,21000.0,48000.0,2700.0,6.0,1500.0,440.0,1.0
2017,January-March,Tennessee,8500.0,8500.0,1600.0,19.0,1500.0,160.0,2.0
2017,January-March,Texas,270000.0,330000.0,35000.0,11.0,148000.0,68000.0,21.0
2017,January-March,Utah,16000.0,18500.0,2700.0,15.0,2900.0,60.0,
2017,January-March,Vermont,6500.0,6500.0,440.0,7.0,0.0,0.0,0.0
2017,January-March,Virginia,8000.0,8000.0,1400.0,18.0,1900.0,280.0,4.0
2017,January-March,Washington,68000.0,104000.0,9000.0,9.0,8500.0,0.0,0.0
2017,January-March,West Virginia,5500.0,8000.0,800.0,10.0,450.0,100.0,1.0
2017,January-March,Wisconsin,17000.0,22000.0,4400.0,20.0,450.0,70.0,
2017,January-March,Wyoming,6500.0,17000.0,3600.0,21.0,1300.0,0.0,0.0
2017,January-March,Other States,6190.0,6490.0,1540.0,24.0,130.0,50.0,1.0
2017,April-June,Alabama,6500.0,6500.0,440.0,7.0,1200.0,500.0,8.0
2017,April-June,Arizona,22000.0,22000.0,2600.0,12.0,12500.0,3000.0,14.0
2017,April-June,Arkansas,17000.0,17000.0,1900.0,11.0,5000.0,1300.0,8.0
2017,April-June,California,1140000.0,1180000.0,82000.0,7.0,210000.0,235000.0,20.0
2017,April-June,Colorado,16500.0,29000.0,3500.0,12.0,5500.0,7500.0,26.0
2017,April-June,Connecticut,3000.0,3000.0,140.0,5.0,2200.0,350.0,12.0
2017,April-June,Florida,245000.0,250000.0,25000.0,10.0,40000.0,50000.0,20.0
2017,April-June,Georgia,125000.0,142000.0,10500.0,7.0,21000.0,33000.0,23.0
2017,April-June,Hawaii,12000.0,12000.0,60.0,1.0,520.0,910.0,8.0
2017,April-June,Idaho,61000.0,78000.0,9500.0,12.0,24000.0,31000.0,40.0
2017,April-June,Illinois,12000.0,12500.0,1200.0,10.0,3600.0,1600.0,13.0
2017,April-June,Indiana,7500.0,11000.0,1200.0,11.0,3000.0,510.0,5.0
2017,April-June,Iowa,12500.0,23000.0,2000.0,9.0,24000.0,3900.0,17.0
2017,April-June,Kansas,4400.0,4900.0,380.0,8.0,2500.0,890.0,18.0
2017,April-June,Kentucky,6500.0,7000.0,560.0,8.0,2900.0,600.0,9.0
2017,April-June,Louisiana,56000.0,56000.0,2600.0,5.0,4600.0,9000.0,16.0
2017,April-June,Maine,2200.0,40000.0,910.0,2.0,790.0,1400.0,4.0
2017,April-June,Maryland,8000.0,9500.0,190.0,2.0,3200.0,930.0,10.0
2017,April-June,Massachusetts,1900.0,8000.0,130.0,2.0,1900.0,490.0,6.0
2017,April-June,Michigan,55000.0,79000.0,4600.0,6.0,22000.0,11500.0,15.0
2017,April-June,Minnesota,34000.0,128000.0,5000.0,4.0,18500.0,9000.0,7.0
2017,April-June,Mississippi,89000.0,89000.0,3800.0,4.0,5500.0,42000.0,47.0
2017,April-June,Missouri,7000.0,7500.0,260.0,3.0,1700.0,1000.0,13.0
2017,April-June,Montana,46000.0,134000.0,3800.0,3.0,15000.0,20000.0,15.0
2017,April-June,Nebraska,8500.0,63000.0,640.0,1.0,6000.0,39000.0,62.0
2017,April-June,New Jersey,6000.0,21000.0,430.0,2.0,1600.0,660.0,3.0
2017,April-June,New Mexico,7000.0,7500.0,1700.0,23.0,2300.0,3900.0,52.0
2017,April-June,New York,25000.0,41000.0,1300.0,3.0,16000.0,7500.0,18.0
2017,April-June,North Carolina,24000.0,25000.0,1600.0,6.0,3900.0,2700.0,11.0
2017,April-June,North Dakota,112000.0,385000.0,10500.0,3.0,19500.0,37000.0,10.0
2017,April-June,Ohio,13500.0,14500.0,1100.0,8.0,8000.0,2500.0,17.0
2017,April-June,Oklahoma,25000.0,25000.0,200.0,1.0,6500.0,1600.0,6.0
2017,April-June,Oregon,84000.0,108000.0,5000.0,5.0,18000.0,24000.0,22.0
2017,April-June,Pennsylvania,15000.0,16500.0,510.0,3.0,7000.0,2200.0,13.0
2017,April-June,South Carolina,20000.0,20000.0,870.0,4.0,1900.0,3700.0,19.0
2017,April-June,South Dakota,34000.0,152000.0,6000.0,4.0,10000.0,20000.0,13.0
2017,April-June,Tennessee,8500.0,9000.0,1100.0,12.0,2600.0,1300.0,14.0
2017,April-June,Texas,345000.0,345000.0,18000.0,5.0,43000.0,148000.0,43.0
2017,April-June,Utah,19000.0,35000.0,2300.0,7.0,14500.0,10500.0,30.0
2017,April-June,Vermont,6000.0,8000.0,170.0,2.0,390.0,190.0,2.0
